cql,my,blacklab,speed
"[word='一边'][]{1,5}[word='一边']",15,14.2,FALSE
"[word='不是'][]{1,5}[word='而是']",15,15.75,TRUE
"[word='不但'][]{1,5}[word='而且']",15,17.44444444,TRUE
[word='和平'][word='共处'],15,15.625,TRUE
[word='和平共处'],15,16,TRUE
[word='文档'],15,15.66666667,TRUE
[word='拆分'],15,15.6,TRUE
[word='拭目以待'],15,15.66666667,TRUE
[word='层面'],20.81818182,16.625,FALSE
[word='喜欢'|xpos='VV'][word='运动'],41.90909091,192.8181818,TRUE
[word='编辑'&xpos='VV'],15,46.90909091,TRUE
[word='烟雾'],9,16.2,TRUE
[word='美食'],9.2,15.66666667,TRUE
[word='一体'],12.45454545,15.57142857,TRUE
[word='美景'],10,15.6,TRUE
[word='美不胜收'],7,15.6,TRUE
[word='历时'],14.25,15.57142857,TRUE
[word='白相节'],15,15.5,TRUE
[word='展开'][word='对决'],15,15.5,TRUE
[word='热闹'][word='非凡'],15,15.625,TRUE
[word='棉花糖'],15,15.5,TRUE
[word='糖葫芦'],15,15.75,TRUE
[word='热气'][word='腾腾'],15,15.71428571,TRUE
[word='取悦'],15,15.6,TRUE
[word='固然'][word='可以'],26.63636364,17.85714286,FALSE
[word='制造业'],19.81818182,15.57142857,FALSE
[word='安居乐业'&xpos='VV'],10,45.54545455,TRUE
[word='导向'],17.63636364,16.125,FALSE
[word='广西'],16.90909091,16.14285714,FALSE
[word='加上'],11,19.5,TRUE
[word='关心'],15.36363636,15.125,FALSE
[word='而且'&xpos='AD'],38.36363636,30.90909091,FALSE
[word='人物'],17,16.71428571,FALSE
[word='巩固'],15.09090909,15.71428571,TRUE
[word='准确'],15,16.42857143,TRUE
[word='特大'&xpos='JJ'],8.5,17,TRUE
[word='违规'],15,18.5,TRUE
[word='榜样'],12,16.5,TRUE
[word='工商界'],15,15.5,TRUE
[word='予以'&xpos='VV'],15,49.72727273,TRUE
[word='跋涉'],15,13.16666667,FALSE
[word='拉扎克'],10.33333333,15.33333333,TRUE
[word='曾经'],18,15.71428571,FALSE
[word='相对'],18.45454545,15.57142857,FALSE
[word='稳妥'],15.33333333,15.16666667,FALSE
[word='综艺馆'],15,15.75,TRUE
[word='大熊猫'&xpos='NN'],14,71.27272727,TRUE
[word='思想史'],15,15.66666667,TRUE
[word='交易会'],15,15.5,TRUE
[word='根治'],15,15.66666667,TRUE
[word='龙舟节'],7,15.66666667,TRUE
[word='大势'&xpos='NN'],11,84.27272727,TRUE
[word='战役'],20.81818182,15.66666667,FALSE
[word='单位'&xpos='NN'],80.27272727,90.90909091,TRUE
[word='使馆'],11.25,15.66666667,TRUE
[word='报时'],15,15.75,TRUE
[word='美好'],19.36363636,16.125,FALSE
[word='美术'],15,16.83333333,TRUE
[word='美育'],15,15.6,TRUE
[word='论述'],15,15.71428571,TRUE
[word='读到'],15,15.6,TRUE
[word='尽可能'],15.6,15,FALSE
[word='整改'],16.72727273,17.85714286,TRUE
[word='感到'],15,15.57142857,TRUE
[word='假冒'],15,15.5,TRUE
[word='材料'],19.36363636,16.625,FALSE
[word='开创'&xpos='VV'],15,46.81818182,TRUE
[word='权力'&xpos='NN'],33.72727273,86,TRUE
[word='网点'],15,15.8,TRUE
[word='亿元'],15,15.6,TRUE
[word='大小'],15,15.66666667,TRUE
[word='回国'],15,15.5,TRUE
[word='学堂'],3.333333333,15.66666667,TRUE
[word='区域'&xpos='NN'],57.09090909,88.90909091,TRUE
[word='共享'],16,17,TRUE
[word='非亲非故'],7.5,15.66666667,TRUE
[word='装箱'],15,15.6,TRUE
[word='实验'],15,16,TRUE
[word='题材'],15,16,TRUE
[word='病人'],15,15.71428571,TRUE
[word='气候'&pos='NN'],21.45454545,15.5,FALSE
[word='抗议'],9.25,15.66666667,TRUE
[word='出生'],15,14.5,FALSE
[word='发往'],4.333333333,15.6,TRUE
[word='公交'&pos='NN'],13,15.5,TRUE
[word='用户'],21.36363636,17.75,FALSE
[word='院团'&pos='NN'],8.666666667,9.5,TRUE
[word='一切'],23.72727273,17.85714286,FALSE
[word='独特'],15,17.85714286,TRUE
[word='家门'],15,15.66666667,TRUE
[word='精神科'],15,15.6,TRUE
[word='领土'],15,14.71428571,FALSE
[word='大意不得'],15,15.66666667,TRUE
[word='圣保罗州'],15,15.6,TRUE
[word='遗产'&pos='NN'],15.09090909,15.5,TRUE
[word='茨威格'],15,15.6,TRUE
[word='外交部'],15.14285714,17.85714286,TRUE
[word='难产'],15,15.6,TRUE
[word='纳入'&pos='VV'],22.27272727,15.5,FALSE
[word='充满'],20.36363636,17.85714286,FALSE
[word='世界杯'],9.4,19.14285714,TRUE
[word='放权'],15.22222222,17.85714286,TRUE
[word='打井'&pos='VV'],15,16,TRUE
[word='埃镑'],15,15.6,TRUE
[word='暗沙'],15,15.66666667,TRUE
[word='上海市'],15,15.57142857,TRUE
[word='神州'],9.5,15.6,TRUE
[word='转移'],22.27272727,17.625,FALSE
[word='经费'&pos='NN'],16.72727273,16,FALSE
[word='虚拟'],14.75,15.5,TRUE
[word='陀螺'],15.5,15.6,TRUE
[word='国家队'&pos='NN'],15,16,TRUE
[word='质疑'],15,15.25,TRUE
[word='促进会'],15,15.8,TRUE
[word='扎根'],15,15.66666667,TRUE
[word='冻雨'],15,15.5,TRUE
[word='超配'],15,16,TRUE
[word='品格'],15,15.5,TRUE
[word='排查'&pos='NN'],15,15.5,TRUE
[word='揭牌'],15,15.66666667,TRUE
[word='学科'],15,17.42857143,TRUE
[word='至上'],15,15.66666667,TRUE
[word='房地产'],9.4,15.57142857,TRUE
[word='技能'],13.8,15,TRUE
[word='宪法'],19.45454545,15.625,FALSE
[word='理清'&pos='VV'],15,16,TRUE
[word='航行'],15,15.5,TRUE
[word='高考'],15,19.28571429,TRUE
[word='读完'],15,12.33333333,FALSE
[word='懈怠'],15,15.6,TRUE
[word='西班牙'],15,15.57142857,TRUE
[word='税务'],12.5,17.85714286,TRUE
[word='波罗'],8.333333333,15.83333333,TRUE
[word='对抗'&pos='NN'],10.85714286,15.5,TRUE
[word='座谈会'],15.54545455,15.85714286,TRUE
[word='拐杖'],10.33333333,7.818181818,FALSE
[word='少数'],18.54545455,18,FALSE
[word='异地'],10.2,15.66666667,TRUE
[word='当选'],9.625,16.83333333,TRUE
[word='分子'],16.54545455,17.85714286,TRUE
[word='迅速'],19.36363636,15.5,FALSE
[word='自负'],7.5,15.6,TRUE
[word='导引'],15,15.6,TRUE
[word='多亏'&pos='VV'],15,16,TRUE
[word='政权'],15.2,15.6,TRUE
[word='无数'],15,18.16666667,TRUE
[word='记录'],16.90909091,15.57142857,FALSE
[word='员工'],15.27272727,15.57142857,TRUE
[word='礼赞'],15,15.6,TRUE
[word='亲戚'],15,15.66666667,TRUE
[word='品种'],13.5,15.57142857,TRUE
[word='盖棺'],6.666666667,15.66666667,TRUE
[word='搜索'],15,15.5,TRUE
[word='不利于'],15,14.83333333,FALSE
[word='标准煤'],13.72727273,15.6,TRUE
[word='无暇'],15,15.66666667,TRUE
[word='嘿客'],15,15.6,TRUE
[word='人民币'&pos='NN'],22.27272727,15.5,FALSE
[word='规律性'],15,15.6,TRUE
[word='一线'],15,22,TRUE
[word='梅西'],7.75,15.66666667,TRUE
[word='成石'],15,11,FALSE
[word='炒作'],15,15.8,TRUE
[word='转化'&pos='VV'],15.54545455,15.5,FALSE
[word='缺口'],10.33333333,14,TRUE
[word='磐石'],7.75,15.6,TRUE
[word='单独'],15.4,16.33333333,TRUE
[word='常委'],16.81818182,17.85714286,TRUE
[word='第十二'],10.11111111,15.57142857,TRUE
[word='位于'&pos='VV'],11.8,16,TRUE
[word='瑞士队'],15,15.8,TRUE
[word='解体'],15,15.6,TRUE
[word='边境线'],15,15.6,TRUE
[word='动用'],9,15.5,TRUE
[word='欲望'&pos='NN'],9.2,15.5,TRUE
[word='立场'],12.18181818,19.33333333,TRUE
[word='标志'],15.09090909,15.71428571,TRUE
[word='共处'],9.5,15.71428571,TRUE
[word='主管'&pos='NN'],13.63636364,15.5,TRUE
[word='舌战'],8,15.5,TRUE
[word='圣保罗'],10,15.66666667,TRUE
[word='人民网'],6.285714286,15.66666667,TRUE
[word='债券'],10.14285714,17.85714286,TRUE
[word='抹黑'],12.66666667,15.6,TRUE
[word='即逝'],7.5,15.6,TRUE
[word='潮流'],14.66666667,15.57142857,TRUE
[word='麦积山石窟'],15,15.6,TRUE
[word='极端主义'&pos='NN'],9.2,16,TRUE
[word='预算'],21.63636364,15.625,FALSE
[word='假币'],15,15.8,TRUE
[word='田禾'&pos='NR'],15,15,FALSE
[word='打通'],11,15.66666667,TRUE
[word='卡西罗拉'],7.5,16,TRUE
[word='爱国'],13.11111111,15.57142857,TRUE
[word='县委'],15.09090909,14.57142857,FALSE
[word='新建'],15,17.28571429,TRUE
[word='重新'],16,15.71428571,FALSE
[word='人生'&pos='NN'],23.54545455,16,FALSE
[word='奖励'],9.545454545,15.57142857,TRUE
[word='农场'],9.5,15.125,TRUE
[word='接收'],9.166666667,18.8,TRUE
[word='公民'],19.81818182,15.57142857,FALSE
[word='庞大'],15,16.16666667,TRUE
[word='一把手'&pos='NN'],15,16,TRUE
[word='队员'],12.2,16.5,TRUE
[word='前提'],15.09090909,17.57142857,TRUE
[word='市民'],22.27272727,15.57142857,FALSE
[word='调控'],13.63636364,17.85714286,TRUE
[word='这边'&pos='PN'],6,16,TRUE
[word='零食'&pos='NN'],15,15.5,TRUE
[word='借鉴'],12.36363636,16.5,TRUE
[word='影视'],10.2,15.66666667,TRUE
[word='克罗地亚'],10,15.6,TRUE
[word='焦点'],15,15.14285714,TRUE
[word='二氧化碳'&pos='NN'],15,15.5,TRUE
[word='处处'],15,16.6,TRUE
[word='分行'],13,15.71428571,TRUE
[word='冷漠'],9,15.6,TRUE
[word='换药'],8,15.6,TRUE
[word='事实'&pos='NN'],17.81818182,15.5,FALSE
[word='护航'],9,16.5,TRUE
[word='国内外'],14.71428571,15.57142857,TRUE
[word='逻辑'],15.16666667,15.57142857,TRUE
[word='宏观'],15,13.4,FALSE
[word='常山'],15,15.6,TRUE
[word='联体'],15,10.55555556,FALSE
[word='气馁'],8,8.8,TRUE
[word='踏进'],10.33333333,8.181818182,FALSE
[word='替代'],9.111111111,8.818181818,FALSE
[word='机场'&pos='NN'],15.3,10.66666667,FALSE
[word='年满'],10.33333333,8.727272727,FALSE
[word='触景生情'],7.5,6.454545455,FALSE
[word='马云'],15,15.66666667,TRUE
[word='批评'],16.36363636,15.57142857,FALSE
[word='机器人'],10.33333333,15.42857143,TRUE
[word='生长'],15,10.5,FALSE
[word='足以'&pos='VV'],9.625,16,TRUE
[word='火电厂'],10.5,13,TRUE
[word='勉励'],10.33333333,13.57142857,TRUE
[word='汉字'],9,12.22222222,TRUE
[word='内阁'&pos='NN'],10,10.33333333,TRUE
[word='自治州'],8.857142857,16.5,TRUE
[word='正常'],17.36363636,13.22222222,FALSE
[word='免去'],9,11,TRUE
[word='赋予'],15,18,TRUE
[word='务实'&pos='NN'],22.27272727,15.5,FALSE
[word='铺设'],15,15.66666667,TRUE
[word='竣工'],15.33333333,15.66666667,TRUE
[word='山东'],16.81818182,15.57142857,FALSE
[word='身处'],10.2,13.83333333,TRUE
[word='感恩心'],15,15.66666667,TRUE
[word='陪伴'],15,15.66666667,TRUE
[word='翻炒'],15,15.75,TRUE
[word='领空'],15,15.6,TRUE
[word='冰封'],15,15.66666667,TRUE
[word='李朴民'],8.333333333,15.6,TRUE
[word='土出'],17.54545455,15.5,FALSE
[word='观念'&pos='NN'],22.54545455,15.5,FALSE
[word='警示'],15,15.66666667,TRUE
[word='斗争'],15,16.85714286,TRUE
[word='本色'],9.2,15.66666667,TRUE
[word='判处'&pos='VV'],7.428571429,7,FALSE
[word='担负'],8.166666667,15.57142857,TRUE
[word='通知'],18.36363636,18.85714286,TRUE
[word='做事'],12.4,15.5,TRUE
[word='湖泊'],10.75,15.66666667,TRUE
[word='人选'&pos='NN'],9,15.5,TRUE
[word='寄托'],11.5,15.5,TRUE
[word='一块'],15,15.6,TRUE
[word='想象力'&pos='NN'],9.2,16,TRUE
[word='接近'],14.71428571,18,TRUE
[word='含量'],12.2,15.5,TRUE
[word='变形'&pos='VV'],13,16,TRUE
[word='党校'],15.2,15.71428571,TRUE
[word='组成'],25.18181818,16.875,FALSE
[word='送去'],15,15.6,TRUE
[word='臭气熏天'],15,15.6,TRUE
[word='涅姆采夫'],10,15.66666667,TRUE
[word='定期'],12,15.57142857,TRUE
[word='先生'&pos='NN'],17.45454545,16,FALSE
[word='排污'],14.25,15.66666667,TRUE
[word='提到'&pos='VV'],15,15,FALSE
[word='伯格'],15,15.6,TRUE
[word='自我'],22.27272727,17.42857143,FALSE
[word='放眼'&pos='VV'],15,16,TRUE
[word='公积金'],15,13.42857143,FALSE
[word='全局'&pos='NN'],15,10.33333333,FALSE
[word='老百姓'],17.90909091,13.11111111,FALSE
[word='搭建'],15,12,FALSE
[word='临时'],15.5,10.36363636,FALSE
[word='私人'],14.8,10.09090909,FALSE
[word='终于'],15.1,10.72727273,FALSE
[word='风雨'],11.25,8.454545455,FALSE
[word='沿着'],9.625,8.818181818,FALSE
[word='闽江'],7,7.454545455,TRUE
[word='否则'],9.625,10.27272727,TRUE
[word='出发'],15.09090909,10.45454545,FALSE
[word='国防'],15.27272727,10.36363636,FALSE
[word='团体'],13.55555556,9.818181818,FALSE
[word='电力'],15,10.18181818,FALSE
[word='楼市'],10.25,8.454545455,FALSE
[word='母亲'],15.3,10.27272727,FALSE
[word='大多'],13.66666667,9.272727273,FALSE
[word='至少'],15.09090909,10.27272727,FALSE
[word='广铁'],7.5,8,TRUE
[word='老李'],6.333333333,8.454545455,TRUE
[word='纽约'],10.5,10.45454545,FALSE
[word='身边'],15,11.72727273,FALSE
[word='赖明'],10.33333333,7.909090909,FALSE
[word='处分'],15,10.09090909,FALSE
[word='危害'],13,11.27272727,FALSE
[word='修改'],16.45454545,11.18181818,FALSE
[word='流动'],15,10.27272727,FALSE
[word='阻力'],7.75,8.818181818,TRUE
[word='动员会'],7.5,7.636363636,TRUE
[word='街道'],14.81818182,10.72727273,FALSE
[word='污染物'],13.14285714,9,FALSE
[word='中医院'],7,8.090909091,TRUE
[word='方便'],15.36363636,10.27272727,FALSE
[word='中小学'],12.2,9.181818182,FALSE
[word='马上'],11.375,9.727272727,FALSE
[word='走进'],15,10.90909091,FALSE
[word='天下'],15,10.90909091,FALSE
[word='外地'],9.714285714,8.727272727,FALSE
[word='的话'],9.636363636,9.363636364,FALSE
[word='财经'],10.2,8.363636364,FALSE
[word='通信'],12.72727273,10.36363636,FALSE
[word='多样'],11,10.27272727,FALSE
[word='上涨'],15,10.63636364,FALSE
[word='事关'],9.625,9.454545455,FALSE
[word='于是'],15,10.09090909,FALSE
[word='论文'],12.5,9.818181818,FALSE
[word='挑灯'],8,8.636363636,TRUE
[word='列出'],9.2,8,FALSE
[word='视点'],7.5,8,TRUE
[word='城区'],10.6,11.36363636,TRUE
[word='针对性'],12.63636364,10.63636364,FALSE
[word='整饬'],9,7.727272727,FALSE
[word='低估'],8.333333333,7.636363636,FALSE
[word='洪流'],8.25,8,FALSE
[word='照料'],9.2,9.181818182,FALSE
[word='吃亏'],10,7.545454545,FALSE
[word='淡定'],6.333333333,7.818181818,TRUE
[word='即将'],11.18181818,10.63636364,FALSE
[word='非法'],15.27272727,10.45454545,FALSE
[word='胜任'],10.33333333,7.727272727,FALSE
[word='武汉'],11.88888889,9.727272727,FALSE
[word='大连'],11.16666667,7.909090909,FALSE
[word='遭遇'],12.09090909,10.45454545,FALSE
[word='到位'],15.54545455,10.81818182,FALSE
[word='广东'],16.18181818,12.09090909,FALSE
[word='带头'],15,10.27272727,FALSE
[word='出神'],8,5.454545455,FALSE
[word='助教'],10,7.636363636,FALSE
[word='注册'],16.45454545,11.72727273,FALSE
[word='能量'],13,10.18181818,FALSE
[word='河道'],10,9.181818182,FALSE
[word='精美'],7.75,8.181818182,TRUE
[word='尴尬'],9.142857143,8.636363636,FALSE
[word='随之'],11,8.727272727,FALSE
[word='涉农'],9.2,8.363636364,FALSE
[word='实事求是'],10.33333333,9.090909091,FALSE
[word='中意'],10.33333333,8,FALSE
[word='爆炸'],10.22222222,9.181818182,FALSE
[word='治疗'],15.45454545,10.36363636,FALSE
[word='牛鼻子'],6.571428571,8.090909091,TRUE
[word='雅致'],4.666666667,7.727272727,TRUE
[word='推行'],14.09090909,10.36363636,FALSE
[word='贫民窟'],10.33333333,7.636363636,FALSE
[word='赌球'],8,6.909090909,FALSE
[word='查实'],7.666666667,7.818181818,TRUE
[word='引进'],13.90909091,10.63636364,FALSE
[word='同事'],9.375,9.818181818,TRUE
[word='保质期'],7.5,7.727272727,TRUE
[word='人家'],11.33333333,9.272727273,FALSE
[word='唯一'],14.72727273,10.63636364,FALSE
[word='车尔尼雪夫斯基'],9.625,7,FALSE
[word='袭击'],11.88888889,9.727272727,FALSE
[word='仅仅'],15,10.27272727,FALSE
[word='停电'],7.75,7.636363636,FALSE
[word='承诺书'],7.5,7.727272727,TRUE
[word='延误'],7.75,8.363636364,TRUE
[word='权法'],10.22222222,8,FALSE
[word='议题'],12.85714286,10.63636364,FALSE
[word='半拍'],8,7.636363636,FALSE
[word='回去'],8.5,8.636363636,TRUE
[word='声称'],7.666666667,7.272727273,FALSE
[word='关切'],11.5,9.454545455,FALSE
[word='第四'],16.54545455,11.18181818,FALSE
[word='通道'],15,11.63636364,FALSE
[word='新加坡'],14.88888889,11.81818182,FALSE
[word='否定'],11.5,8.818181818,FALSE
[word='树林'],7.75,7.818181818,TRUE
[word='外媒'],7.5,7.454545455,FALSE
[word='驻地'],7.75,8.181818182,TRUE
[word='畅通'],10.75,9.272727273,FALSE
[word='土壤'],15,10.18181818,FALSE
[word='泰国'],12.6,10.54545455,FALSE
[word='下午'],15.09090909,10.72727273,FALSE
[word='董事长'],15,10.63636364,FALSE
[word='流转'],15,10.54545455,FALSE
[word='体量'],10,8.181818182,FALSE
[word='总额'],13.875,9.545454545,FALSE
[word='自行车'],8.125,8.818181818,TRUE
[word='及时性'],9.5,8.272727273,FALSE
[word='公约'],9.375,9,FALSE
[word='内涵'],15.36363636,12.18181818,FALSE
[word='享有'],11.875,9.818181818,FALSE
[word='专利'],12.71428571,9.545454545,FALSE
[word='穿上'],9.25,8,FALSE
[word='化解'],14.72727273,10.72727273,FALSE
[word='江苏省'],10.75,9.272727273,FALSE
[word='确实'],11.90909091,10.54545455,FALSE
[word='农民工'],15,10.90909091,FALSE
[word='分配'],15,10.18181818,FALSE
[word='沿线'],15,10.81818182,FALSE
[word='支流'],7.5,8.181818182,TRUE
[word='策略'],9.714285714,8.636363636,FALSE
[word='老板'],11,8.272727273,FALSE
[word='证券'],15.4,10.36363636,FALSE
[word='第五'],15,10.27272727,FALSE
[word='企业家'],12.85714286,8.818181818,FALSE
[word='枫木湾'],2,2.727272727,TRUE
[word='兴军'],9.2,8.272727273,FALSE
[word='按说'],7.5,7.727272727,TRUE
[word='主打'],8,8.090909091,TRUE
[word='境内'],10,10.09090909,TRUE
[word='停车位'],10,7.909090909,FALSE
[word='车道'],9,7.727272727,FALSE
[word='洗浴'],7.5,7.818181818,TRUE
[word='连平'],7.5,7.818181818,TRUE
[word='沉吟'],9,8.272727273,FALSE
[word='软弱'],2.6,8,TRUE
[word='责任制'],7.272727273,8.545454545,TRUE
[word='孔目'],1.6,3.818181818,TRUE
[word='明辨'&pos='VV'],2.545454545,2.727272727,TRUE
[word='呐喊'],9,7.545454545,FALSE
[word='围墙'],10,8,FALSE
[word='全程'],15,10.45454545,FALSE
[word='窘境'],7.25,7.545454545,TRUE
[word='回到'],13.09090909,12.09090909,FALSE
[word='呼吁'],15,10.09090909,FALSE
[word='店主'],7,8.363636364,TRUE
[word='立体'],9,8.090909091,FALSE
[word='避免'],20.18181818,13.54545455,FALSE
[word='攻击'],12.8,8.727272727,FALSE
[word='以外'],11.66666667,8.636363636,FALSE
[word='待遇'],12.18181818,10.27272727,FALSE
[word='信号'],10.5,8.909090909,FALSE
[word='稳步'],14.57142857,10,FALSE
[word='线索'],15,10.36363636,FALSE
[word='指挥'],11.81818182,11,FALSE
[word='家里'],12.22222222,10.09090909,FALSE
[word='广佛肇'],1.636363636,5.727272727,TRUE
[word='支出'],15,10.27272727,FALSE
[word='清洁'],15,11.18181818,FALSE
[word='供电'],15,10.09090909,FALSE
[word='娱乐'],15,10.36363636,FALSE
[word='当年'],16.45454545,12.18181818,FALSE
[word='手持'],5.8,8.272727273,TRUE
[word='抓住'],15,12.09090909,FALSE
[word='互动'&pos='NN'],14.72727273,15.5,TRUE
[word='反四'],17.27272727,15.6,FALSE
[word='会长'],15,15.57142857,TRUE
[word='回击'],15,15.6,TRUE
[word='煤炭'],15,15.57142857,TRUE
[word='十二'],15,17.83333333,TRUE
[word='先天性'],15,15.6,TRUE
[word='书写'],15,15.66666667,TRUE
[word='高效'],15,17.28571429,TRUE
[word='学者'],19.36363636,15.71428571,FALSE
[word='评估'&pos='NN'],17.90909091,15.5,FALSE
[word='三十四'&pos='CD'],15,15.5,TRUE
[word='刘昆'],15,15.6,TRUE
[word='寻找'],14.27272727,18.16666667,TRUE
[word='审理'],15,16.71428571,TRUE
[word='家破人亡'],15,15.6,TRUE
[word='日军'],15,15.71428571,TRUE
[word='物质'],16.45454545,17.85714286,TRUE
[word='说明'],16.45454545,16.25,FALSE
